id,descriptions,attackVector,vectorString,attackComplexity,confidentialityImpact,integrityImpact,availabilityImpact,baseScore,baseSeverity,exploitabilityScore,impactScore
CVE-2015-9297,"[{'lang': 'en', 'value': 'The events-manager plugin before 5.6 for WordPress has XSS.'}, {'lang': 'es', 'value': 'El complemento events-manager anterior a 5.6 para WordPress tiene XSS.'}]",NETWORK,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N,LOW,LOW,LOW,NONE,6.1,MEDIUM,2.8,2.7
CVE-2018-11058,"[{'lang': 'en', 'value': 'RSA BSAFE Micro Edition Suite, versions prior to 4.0.11 (in 4.0.x) and prior to 4.1.6 (in 4.1.x), and RSA BSAFE Crypto-C Micro Edition, version prior to 4.0.5.3 (in 4.0.x) contain a Buffer Over-Read vulnerability when parsing ASN.1 data. A remote attacker could use maliciously constructed ASN.1 data that would result in such issue.'}, {'lang': 'es', 'value': 'RSA BSAFE Micro Edition Suite, en versiones anteriores a la 4.0.11 (en las 4.0.x) y anteriores a la 4.1.6 (en las 4.1.0); y RSA BSAFE Crypto-C Micro Edition, en versiones anteriores a la 4.0.5.3 (en las 4.0.x), contienen una vulnerabilidad de sobrelectura de b�fer al analizar datos ASN.1. Un atacante remoto podr�a emplear datos ASN.1 construidos de forma maliciosa para provocar este problema.'}]",NETWORK,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,9.8,CRITICAL,3.9,5.9
CVE-2019-11544,"[{'lang': 'en', 'value': 'An issue was discovered in GitLab Community and Enterprise Edition 8.x, 9.x, 10.x, and 11.x before 11.8.9, 11.9.x before 11.9.10, and 11.10.x before 11.10.2. It allows Information Disclosure. Non-member users who subscribe to notifications of an internal project with issue and repository restrictions will receive emails about restricted events.'}, {'lang': 'es', 'value': 'Se detect� un problema en GitLab Community and Enterprise Edition versiones 8.x, 9.x, 10.x y versiones 11.x anteriores a 11.8.9, versiones 11.9.x anteriores a 11.9.10 y versiones 11.10.x anteriores a 11.10.2. Permite la divulgaci�n de informaci�n. Usuarios no miembros que se suscriban a notificaciones de un proyecto interno con restricciones de problemas y repositorio recibir�n correos electr�nicos sobre eventos restringidos.'}]",NETWORK,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N,LOW,LOW,NONE,NONE,4.3,MEDIUM,2.8,1.4
CVE-2019-4340,"[{'lang': 'en', 'value': 'IBM Security Guardium Big Data Intelligence 4.0 (SonarG) is vulnerable to an XML External Entity Injection (XXE) attack when processing XML data. A remote attacker could exploit this vulnerability to expose sensitive information or consume memory resources. IBM X-Force ID: 161419.'}, {'lang': 'es', 'value': 'IBM Security Guardium Big Data Intelligence 4.0 (SonarG) es vulnerable a un ataque de inyecci�n de entidadexterna XML (XXE) al procesar datos XML. Un atacante remoto podr�a aprovechar esta vulnerabilidad para exponer informaci�n confidencial o consumir recursos de memoria. ID de IBM X-Force: 161419.'}]",NETWORK,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:L,LOW,HIGH,NONE,LOW,8.2,HIGH,3.9,4.2
CVE-2019-4691,"[{'lang': 'en', 'value': 'IBM Security Guardium Data Encryption (GDE) 3.0.0.2 is vulnerable to cross-site scripting. This vulnerability allows users to embed arbitrary JavaScript code in the Web UI thus altering the intended functionality potentially leading to credentials disclosure within a trusted session. IBM X-Force ID: 171828.'}, {'lang': 'es', 'value': 'IBM Security Guardium Data Encryption (GDE) versi�n 3.0.0.2, es vulnerable a cross-site scripting. Esta vulnerabilidad permite a usuarios insertar c�digo JavaScript arbitrario en la Interfaz de Usuario Web, alterando as� la funcionalidad prevista conllevando potencialmente a una divulgaci�n de credenciales dentro de una sesi�n confiable. IBM X-Force ID: 171828'}]",NETWORK,CVSS:3.1/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:N,LOW,LOW,LOW,NONE,5.4,MEDIUM,2.3,2.7
CVE-2019-7410,"[{'lang': 'en', 'value': 'There is stored cross site scripting (XSS) in Galileo CMS v0.042. Remote authenticated users could inject arbitrary web script or HTML via $page_title in /lib/Galileo/files/templates/page/show.html.ep (aka the PAGE TITLE Field).'}, {'lang': 'es', 'value': 'Se presenta una vulnerabilidad de tipo cross site scripting (XSS) almacenado en Galileo CMS versi�n v0.042. Los usuarios autenticados remotos pueden inyectar script web o HTML arbitrario por medio de la funci�n $page_title en la biblioteca /lib/Galileo/files/templates/page/show.html.ep (tambi�n se conoce como el Campo PAGE TITLE).'}]",NETWORK,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N,LOW,LOW,LOW,NONE,6.1,MEDIUM,2.8,2.7
CVE-2020-13287,"[{'lang': 'en', 'value': 'A vulnerability was discovered in GitLab versions before 13.1.10, 13.2.8 and 13.3.4. Project reporters and above could see confidential EPIC attached to confidential issues'}, {'lang': 'es', 'value': 'Se detect� una vulnerabilidad en GitLab versiones anteriores a 13.1.10, 13.2.8 y 13.3.4.&#xa0;Los reporteros del proyecto y superiores podr�an ver un EPIC confidencial adjunto a temas confidenciales'}]",NETWORK,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N,LOW,LOW,NONE,NONE,4.3,MEDIUM,2.8,1.4
CVE-2020-16139,"[{'lang': 'en', 'value': '** UNSUPPORTED WHEN ASSIGNED ** A denial-of-service in Cisco Unified IP Conference Station 7937G 1-4-4-0 through 1-4-5-7 allows attackers restart the device remotely through sending specially crafted packets. Note: We cannot prove this vulnerability exists. Out of an abundance of caution, this CVE is being assigned to better serve our customers and ensure all who are still running this product understand that the product is end of life and should be removed or upgraded. For more information on this, and how to upgrade, refer to the CVE�s reference information.'}, {'lang': 'es', 'value': '** NO SOPORTADO CUANDO FUE ASIGNADO ** Una denegaci�n de servicio en Cisco Unified IP Conference Station 7937G versiones 1-4-4-0 a 1-4-5-7, permite a atacantes reiniciar el dispositivo de remotamente mediante el env�o de paquetes especialmente dise�ados. Nota: No podemos probar que esta vulnerabilidad exista. Por precauci�n, este CVE es asignado para brindar un mejor servicio a nuestros clientes y garantizar que todos los que a�n usan este producto comprendan que el producto est� al final de su vida �til y que debe ser eliminado o actualizado. Para m�s informaci�n sobre esto y c�mo actualizar, consulte la informaci�n de referencia del CVE'}]",NETWORK,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,LOW,NONE,NONE,HIGH,7.5,HIGH,3.9,3.6
CVE-2020-16275,"[{'lang': 'en', 'value': 'A cross-site scripting (XSS) vulnerability in the Credential Manager component in SAINT Security Suite 8.0 through 9.8.20 could allow arbitrary script to run in the context of a logged-in user when the user clicks on a specially crafted link.'}, {'lang': 'es', 'value': 'Una vulnerabilidad de tipo cross-site scripting (XSS) en el componente Credential Manager en SAINT Security Suite versiones 8.0 hasta 9.8.20, podr�a permitir que se ejecuten script arbitrario en el contexto de un usuario que ha iniciado sesi�n cuando el usuario hace clic en un enlace especialmente dise�ado'}]",NETWORK,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N,LOW,LOW,LOW,NONE,6.1,MEDIUM,2.8,2.7
CVE-2020-24361,"[{'lang': 'en', 'value': 'SNMPTT before 1.4.2 allows attackers to execute shell code via EXEC, PREXEC, or unknown_trap_exec.'}, {'lang': 'es', 'value': 'SNMPTT versiones anteriores a 1.4.2, permite a atacantes ejecutar c�digo de shell por medio de las funciones EXEC, PREXEC o unknown_trap_exec.'}]",NETWORK,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,9.8,CRITICAL,3.9,5.9
CVE-2020-24661,"[{'lang': 'en', 'value': 'GNOME Geary before 3.36.3 mishandles pinned TLS certificate verification for IMAP and SMTP services using invalid TLS certificates (e.g., self-signed certificates) when the client system is not configured to use a system-provided PKCS#11 store. This allows a meddler in the middle to present a different invalid certificate to intercept incoming and outgoing mail.'}, {'lang': 'es', 'value': 'GNOME Geary versiones anteriores a 3.36.3, maneja inapropiadamente la verificaci�n del certificado TLS anclado para servicios IMAP y SMTP usando certificados TLS no v�lidos (por ejemplo, certificados autofirmados) cuando el sistema cliente no est� configurado para usar una tienda PKCS#11 proporcionada por el sistema. Esto permite a un atacante de tipo meddler in the middle presentar un certificado no v�lido diferente para interceptar el correo entrante y saliente'}]",NETWORK,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:N/A:N,HIGH,HIGH,NONE,NONE,5.9,MEDIUM,2.2,3.6
CVE-2020-25563,"[{'lang': 'en', 'value': 'In SapphireIMS 5.0, it is possible to create local administrator on any client without requiring any credentials by directly accessing RemoteMgmtTaskSave (Automation Tasks) feature and not having a JSESSIONID.'}, {'lang': 'es', 'value': 'En SapphireIMS versi�n 5.0, es posible crear un administrador local en cualquier cliente sin necesidad de credenciales al acceder directamente a la funcionalidad RemoteMgmtTaskSave (Automation Tasks) y sin tener un JSESSIONID'}]",NETWORK,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,9.8,CRITICAL,3.9,5.9
CVE-2020-25576,"[{'lang': 'en', 'value': 'An issue was discovered in the rand_core crate before 0.4.2 for Rust. Casting of byte slices to integer slices mishandles alignment constraints.'}, {'lang': 'es', 'value': 'Se detect� un problema en la crate rand_core versiones anteriores a 0.4.2 para Rust.&#xa0;La conversi�n de segmentos de bytes a segmentos de enteros maneja inapropiadamente las restricciones de alineaci�n'}]",NETWORK,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,9.8,CRITICAL,3.9,5.9
CVE-2020-5622,"[{'lang': 'en', 'value': 'Shadankun Server Security Type (excluding normal blocking method types) Ver.1.5.3 and earlier allows remote attackers to cause a denial of service which may result in not being able to add newly detected attack source IP addresses as blocking targets for about 10 minutes via a specially crafted request.'}, {'lang': 'es', 'value': 'Shadankun Server Security Type (excluyendo los tipos de m�todos de bloqueo normales) versiones Ver.1.5.3 y anteriores, permite a atacantes remotos causar una denegaci�n de servicio que puede resultar en no poder agregar direcciones IP de fuentes de ataque reci�n detectadas como objetivos de bloqueo por aproximadamente 10 minutos mediante una petici�n especialmente dise�ada'}]",NETWORK,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,LOW,NONE,NONE,HIGH,7.5,HIGH,3.9,3.6
CVE-2020-5925,"[{'lang': 'en', 'value': 'In BIG-IP versions 15.1.0-15.1.0.4, 15.0.0-15.0.1.3, 14.1.0-14.1.2.6, 13.1.0-13.1.3.3, 12.1.0-12.1.5.1, and 11.6.1-11.6.5.1, undisclosed internally generated UDP traffic may cause the Traffic Management Microkernel (TMM) to restart under some circumstances.'}, {'lang': 'es', 'value': 'En BIG-IP versiones 15.1.0-15.1.0.4, 15.0.0-15.0.1.3, 14.1.0-14.1.2.6, 13.1.0-13.1.3.3, 12.1.0-12.1.5.1 y 11.6.1- 11.6.5.1, el tr�fico UDP generado internamente no revelado puede hacer que el Traffic Management Microkernel (TMM) se reinicie en algunas circunstancias'}]",NETWORK,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,LOW,NONE,NONE,HIGH,7.5,HIGH,3.9,3.6
CVE-2020-6118,"[{'lang': 'en', 'value': 'SQL injection vulnerabilities exist in the CheckDuplicateStudent.php page of OS4Ed openSIS 7.3. The bmonth parameter in the page CheckDuplicateStudent.php is vulnerable to SQL injection. An attacker can make an authenticated HTTP request to trigger this vulnerability.'}, {'lang': 'es', 'value': 'Se presentan vulnerabilidades de inyecci�n SQL en la p�gina CheckDuplicateStudent.php de OS4Ed openSIS versi�n 7.3.&#xa0;El par�metro bmonth en la p�gina CheckDuplicateStudent.php es vulnerable a una inyecci�n SQL.&#xa0;Un atacante puede hacer una petici�n HTTP autenticada para desencadenar esta vulnerabilidad'}]",NETWORK,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,8.8,HIGH,2.8,5.9
CVE-2020-6140,"[{'lang': 'en', 'value': 'SQL injection vulnerability exists in the password reset functionality of OS4Ed openSIS 7.3. The password_stf_email parameter in the password reset page /opensis/ResetUserInfo.php is vulnerable to SQL injection. An attacker can send an HTTP request to trigger this vulnerability.'}, {'lang': 'es', 'value': 'Se presenta una vulnerabilidad de inyecci�n SQL en la funcionalidad password reset de OS4Ed openSIS versi�n 7.3.&#xa0;El par�metro password_stf_email en la p�gina de restablecimiento de contrase�a /opensis/ResetUserInfo.php es vulnerable a una inyecci�n SQL.&#xa0;Un atacante puede enviar una petici�n HTTP para desencadenar esta vulnerabilidad'}]",NETWORK,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,9.8,CRITICAL,3.9,5.9
CVE-2021-32596,"[{'lang': 'en', 'value': 'A use of one-way hash with a predictable salt vulnerability in the password storing mechanism of FortiPortal 6.0.0 through 6.04 may allow an attacker already in possession of the password store to decrypt the passwords by means of precomputed tables.'}, {'lang': 'es', 'value': 'Una vulnerabilidad en el uso de hash unidireccional con una salt predecible en el mecanismo de almacenamiento de contrase�as de FortiPortal versiones 6.0.0 hasta 6.04, puede permitir a un atacante que ya est� en posesi�n del almac�n de contrase�as descifrar las contrase�as mediante tablas precalculadas'}]",NETWORK,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N,LOW,HIGH,NONE,NONE,7.5,HIGH,3.9,3.6
CVE-2021-34524,"[{'lang': 'en', 'value': 'Microsoft Dynamics 365 (on-premises) Remote Code Execution Vulnerability'}, {'lang': 'es', 'value': 'Una Vulnerabilidad de Ejecuci�n de C�digo Remota  en Microsoft Dynamics 365 (on-premises)'}]",NETWORK,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,8.8,HIGH,2.8,5.9
CVE-2021-3678,"[{'lang': 'en', 'value': 'showdoc is vulnerable to Use of Cryptographically Weak Pseudo-Random Number Generator (PRNG)'}, {'lang': 'es', 'value': 'showdoc es vulnerable al Uso de un Generador de N�meros Pseudoaleatorios (PRNG) Criptogr�ficamente D�bil'}]",NETWORK,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:N/A:N,HIGH,HIGH,NONE,NONE,5.9,MEDIUM,2.2,3.6
CVE-2021-38619,"[{'lang': 'en', 'value': 'openBaraza HCM 3.1.6 does not properly neutralize user-controllable input: an unauthenticated remote attacker can conduct a stored cross-site scripting (XSS) attack against an administrative user from hr/subscription.jsp and hr/application.jsp and and hr/index.jsp (with view=).'}, {'lang': 'es', 'value': 'openBaraza HCM versi�n 3.1.6, no neutraliza apropiadamente la entrada controlable por el usuario: un atacante no autenticado remoto puede conducir un ataque de tipo cross-site scripting (XSS) almacenado contra un usuario administrativo desde los archivos hr/subscription.jsp y hr/application.jsp y  hr/index.jsp (con view=).'}]",NETWORK,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N,LOW,LOW,LOW,NONE,6.1,MEDIUM,2.8,2.7
CVE-2017-11657,"[{'lang': 'en', 'value': 'Dashlane might allow local users to gain privileges by placing a Trojan horse WINHTTP.dll in the %APPDATA%\Dashlane directory.'}, {'lang': 'es', 'value': 'Dashlane podr�a permitir que los usuarios locales consigan privilegios mediante la colocaci�n de un troyano WINHTTP.dll en el directorio %APPDATA%\Dashlane.'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:L/UI:R/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,7.3,HIGH,1.3,5.9
CVE-2019-10988,"[{'lang': 'en', 'value': 'In Philips HDI 4000 Ultrasound Systems, all versions running on old, unsupported operating systems such as Windows 2000, the HDI 4000 Ultrasound System is built on an old operating system that is no longer supported. Thus, any unmitigated vulnerability in the old operating system could be exploited to affect this product.'}, {'lang': 'es', 'value': 'En Philips HDI 4000 Ultrasound Systems, todas las versiones que se ejecutan en sistemas operativos no compatibles y antiguos, como Windows 2000, el HDI 4000 Ultrasound System est� construido sobre un sistema operativo antiguo que ya no es compatible. Por lo tanto, cualquier vulnerabilidad no mitigada en el sistema operativo antiguo podr�a ser explotada para afectar este producto.'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:H/UI:N/S:U/C:L/I:L/A:N,LOW,LOW,LOW,NONE,3.4,LOW,0.8,2.5
CVE-2019-1924,"[{'lang': 'en', 'value': 'Multiple vulnerabilities in Cisco Webex Network Recording Player for Microsoft Windows and Cisco Webex Player for Microsoft Windows could allow an attacker to execute arbitrary code on an affected system. The vulnerabilities exist because the affected software improperly validates Advanced Recording Format (ARF) and Webex Recording Format (WRF) files. An attacker could exploit these vulnerabilities by sending a user a malicious ARF or WRF file through a link or email attachment and persuading the user to open the file with the affected software on the local system. A successful exploit could allow the attacker to execute arbitrary code on the affected system with the privileges of the targeted user.'}, {'lang': 'es', 'value': 'M�ltiples vulnerabilidades en Webex Network Recording Player de Cisco para Windows de Microsoft y Webex Player de Cisco para Windows de Microsoft, podr�an permitir a un atacante ejecutar c�digo arbitrario en un sistema afectado. Las vulnerabilidades se presentan porque el software afectado comprueba inapropiadamente los archivos de formato de grabaci�n avanzado (ARF) y de formato de grabaci�n Webex (WRF). Un atacante podr�a explotar estas vulnerabilidades al enviar a un usuario un archivo ARF o WRF malicioso por medio de un enlace o archivo adjunto de correo electr�nico y persuadiendo al usuario para que abra el archivo con el software afectado en el sistema local. Una explotaci�n con �xito podr�a permitir al atacante ejecutar c�digo arbitrario sobre el sistema afectado con los privilegios del usuario apuntado.'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9
CVE-2019-4133,"[{'lang': 'en', 'value': 'IBM Cloud Automation Manager 3.1.2 could allow a malicious user on the client side (with access to client computer) to run a custom script. IBM X-Force ID: 158278.'}, {'lang': 'es', 'value': 'IBM Cloud Automation Manager 3.1.2 podr�a permitir a un usuario malicioso del lado del cliente (con acceso a la computadora del cliente) ejecutar un script personalizado. ID de IBM X-Force: 158278.'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:N/I:L/A:L,LOW,NONE,LOW,LOW,5.2,MEDIUM,2.0,2.7
CVE-2019-9455,"[{'lang': 'en', 'value': 'In the Android kernel in the video driver there is a kernel pointer leak due to a WARN_ON statement. This could lead to local information disclosure with System execution privileges needed. User interaction is not needed for exploitation.'}, {'lang': 'es', 'value': 'En el kernel de Android en el controlador de v�deo hay una fuga del puntero del kernel debido a una declaraci�n WARN_ON. Esto podr�a llevar a una divulgaci�n de informaci�n local con privilegios de ejecuci�n System necesarios. No se necesita interacci�n del usuario para explotarlo.'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:H/UI:N/S:U/C:L/I:N/A:N,LOW,LOW,NONE,NONE,2.3,LOW,0.8,1.4
CVE-2020-0238,"[{'lang': 'en', 'value': 'In updatePreferenceIntents of AccountTypePreferenceLoader, there is a possible confused deputy attack due to a race condition. This could lead to local escalation of privilege and launching privileged activities with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-8.1 Android-9 Android-10 Android-8.0Android ID: A-150946634'}, {'lang': 'es', 'value': 'En la funci�n updatePreferenceIntents de AccountTypePreferenceLoader, se presenta un posible ataque de tipo confused deputy debido a una condici�n de carrera. Esto podr�a conllevar a una escalada local de privilegios y al inicio de actividades privilegiadas sin ser necesarios privilegios de ejecuci�n adicionales. No es requerida una interacci�n del usuario para su explotaci�n. Producto: Android, Versiones: Android-8.1 Android-9 Android-10 Android-8.0, ID de Android: A-150946634'}]",LOCAL,CVSS:3.1/AV:L/AC:H/PR:L/UI:N/S:U/C:H/I:H/A:H,HIGH,HIGH,HIGH,HIGH,7.0,HIGH,1.0,5.9
