id,descriptions,attackVector,vectorString,attackComplexity,confidentialityImpact,integrityImpact,availabilityImpact,baseScore,baseSeverity,exploitabilityScore,impactScore
CVE-2020-0261,"[{'lang': 'en', 'value': 'In C2 flame devices, there is a possible bypass of seccomp due to a missing configuration file. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android kernelAndroid ID: A-146059841'}, {'lang': 'es', 'value': 'En los dispositivos de llama C2, se presenta una posible omisi�n de seccomp debido a una falta de un archivo de configuraci�n. Esto podr�a conllevar a una escalada local de privilegios sin ser necesarios privilegios de ejecuci�n adicionales. No es requerida una interacci�n del usuario  para su explotaci�n. Producto: Android, Versiones: kernel de Android, ID de Android: A-146059841'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9
CVE-2020-14350,"[{'lang': 'en', 'value': 'It was found that some PostgreSQL extensions did not use search_path safely in their installation script. An attacker with sufficient privileges could use this flaw to trick an administrator into executing a specially crafted script, during the installation or update of such extension. This affects PostgreSQL versions before 12.4, before 11.9, before 10.14, before 9.6.19, and before 9.5.23.'}, {'lang': 'es', 'value': 'Se detect� que algunas extensiones de PostgreSQL no usaban la funci�n search_path de forma segura en su script de instalaci�n. Un atacante con suficientes privilegios podr�a usar este fallo para enga�ar a un administrador para ejecutar un script especialmente dise�ado durante la instalaci�n o actualizaci�n de dicha extensi�n. Esto afecta a PostgreSQL versiones anteriores a 12.4, anteriores a 11.9, anteriores a 10.14, anteriores a 9.6.19 y anteriores a 9.5.23.'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:L/UI:R/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,7.3,HIGH,1.3,5.9
CVE-2020-15861,"[{'lang': 'en', 'value': 'Net-SNMP through 5.7.3 allows Escalation of Privileges because of UNIX symbolic link (symlink) following.'}, {'lang': 'es', 'value': 'Net-SNMP versiones hasta 5.7.3, permite una Escalada de Privilegios debido al seguimiento de un enlace simb�lico (symlink) de UNIX.'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9
CVE-2020-16221,"[{'lang': 'en', 'value': 'Delta Electronics TPEditor Versions 1.97 and prior. A stack-based buffer overflow may be exploited by processing a specially crafted project file. Successful exploitation of this vulnerability may allow an attacker to read/modify information, execute arbitrary code, and/or crash the application.'}, {'lang': 'es', 'value': 'Delta Electronics TPEditor Versiones 1.97 y anteriores. Un desbordamiento del b�fer en la regi�n stack de la memoria puede ser explotado al procesar un archivo de proyecto especialmente dise�ado. Una explotaci�n con �xito de esta vulnerabilidad puede permitir a un atacante leer y modificar informaci�n, ejecutar c�digo arbitrario y/o bloquear la aplicaci�n'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9
CVE-2020-16293,"[{'lang': 'en', 'value': 'A null pointer dereference vulnerability in compose_group_nonknockout_nonblend_isolated_allmask_common() in base/gxblend.c of Artifex Software GhostScript v9.50 allows a remote attacker to cause a denial of service via a crafted PDF file. This is fixed in v9.51.'}, {'lang': 'es', 'value': 'Una vulnerabilidad de desreferencia del puntero null en la funci�n compose_group_nonknockout_nonblend_isolated_allmask_common() en el archivo base/gxblend.c de Artifex Software GhostScript versi�n v9.50, permite a un atacante remoto causar una denegaci�n de servicio por medio de un archivo PDF dise�ado. Esto es corregido en la versi�n v9.51'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6
CVE-2020-16298,"[{'lang': 'en', 'value': 'A buffer overflow vulnerability in mj_color_correct() in contrib/japanese/gdevmjc.c of Artifex Software GhostScript v9.50 allows a remote attacker to cause a denial of service via a crafted PDF file. This is fixed in v9.51.'}, {'lang': 'es', 'value': 'Una vulnerabilidad de desbordamiento del b�fer en la funci�n mj_color_correct() en el archivo contrib/japanese/gdevmjc.c de Artifex Software GhostScript versi�n v9.50, permite a un atacante remoto causar una denegaci�n de servicio por medio de un archivo PDF dise�ado. Esto es corregido en la versi�n v9.51'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H,LOW,NONE,NONE,HIGH,5.5,MEDIUM,1.8,3.6
CVE-2020-18900,"[{'lang': 'en', 'value': '** DISPUTED ** A heap-based buffer overflow in the libexe_io_handle_read_coff_optional_header function of libyal libexe before 20181128. NOTE: the vendor has disputed this as described in libyal/libexe issue 1 on GitHub.'}, {'lang': 'es', 'value': '** EN DISPUTA ** Un desbordamiento de b�fer en la regi�n heap de la memoria en la funci�n libexe_io_handle_read_coff_optional_header de libyal libexe versiones anteriores a 20181128. NOTA: el proveedor ha disputado esto como se describe en libyal/libexe issue 1 en GitHub.'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:L,LOW,NONE,NONE,LOW,3.3,LOW,1.8,1.4
CVE-2020-24716,"[{'lang': 'en', 'value': 'OpenZFS before 2.0.0-rc1, when used on FreeBSD, allows execute permissions for all directories.'}, {'lang': 'es', 'value': 'OpenZFS versiones anteriores a 2.0.0-rc1, cuando es usado en FreeBSD, permite ejecutar permisos para todos los directorios'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9
CVE-2020-7352,"[{'lang': 'en', 'value': 'The GalaxyClientService component of GOG Galaxy runs with elevated SYSTEM privileges in a Windows environment. Due to the software shipping with embedded, static RSA private key, an attacker with this key material and local user permissions can effectively send any operating system command to the service for execution in this elevated context. The service listens for such commands on a locally-bound network port, localhost:9978. A Metasploit module has been published which exploits this vulnerability. This issue affects the 2.0.x branch of the software (2.0.12 and earlier) as well as the 1.2.x branch (1.2.64 and earlier). A fix was issued for the 2.0.x branch of the affected software.'}, {'lang': 'es', 'value': 'El componente GalaxyClientService de GOG Galaxy se ejecuta con privilegios SYSTEM elevados en un entorno Windows. Debido a que el software se entrega con clave privada RSA est�tica incorporada, un atacante con este material clave y permisos de usuario local puede enviar de forma efectiva cualquier comando del sistema operativo hacia el servicio para su ejecuci�n en este contexto elevado. El servicio escucha dichos comandos en un puerto de red enlazado localmente, localhost: 9978. Se ha publicado un m�dulo Metasploit que explota esta vulnerabilidad. Este problema afecta a la rama 2.0.x del software (versi�n 2.0.12 y anteriores), as� como a la rama 1.2.x (versi�n 1.2.64 y anteriores). Una correcci�n fue emitida para la rama 2.0.x del software afectado'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,8.8,HIGH,2.0,6.0
CVE-2020-9694,"[{'lang': 'en', 'value': 'Adobe Acrobat and Reader versions 2020.009.20074 and earlier, 2020.001.30002, 2017.011.30171 and earlier, and 2015.006.30523 and earlier have an out-of-bounds write vulnerability. Successful exploitation could lead to arbitrary code execution .'}, {'lang': 'es', 'value': 'Adobe Acrobat and Reader versiones 2020.009.20074 y anteriores, versiones 2020.001.30002, 2017.011.30171 y anteriores, y versiones 2015.006.30523 y anteriores, presentan una vulnerabilidad de escritura fuera de l�mites. Una explotaci�n con �xito podr�a conllevar a una ejecuci�n de c�digo arbitraria.'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9
CVE-2020-9710,"[{'lang': 'en', 'value': 'Adobe Acrobat and Reader versions 2020.009.20074 and earlier, 2020.001.30002, 2017.011.30171 and earlier, and 2015.006.30523 and earlier have an out-of-bounds read vulnerability. Successful exploitation could lead to information disclosure.'}, {'lang': 'es', 'value': 'Adobe Acrobat and Reader versiones 2020.009.20074 y anteriores, versiones 2020.001.30002, 2017.011.30171 y anteriores, y versiones 2015.006.30523 y anteriores, presentan una vulnerabilidad de lectura fuera de l�mites. Una explotaci�n con �xito podr�a conllevar a una divulgaci�n de informaci�n.'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:L/I:N/A:N,LOW,LOW,NONE,NONE,3.3,LOW,1.8,1.4
CVE-2020-9712,"[{'lang': 'en', 'value': 'Adobe Acrobat and Reader versions 2020.009.20074 and earlier, 2020.001.30002, 2017.011.30171 and earlier, and 2015.006.30523 and earlier have a security bypass vulnerability. Successful exploitation could lead to security feature bypass.'}, {'lang': 'es', 'value': 'Adobe Acrobat and Reader versiones 2020.009.20074 y anteriores, versiones 2020.001.30002, 2017.011.30171 y anteriores, y versiones 2015.006.30523 y anteriores, presentan una vulnerabilidad de omisi�n de seguridad. Una explotaci�n con �xito podr�a conllevar a una omisi�n de la caracter�stica de seguridad.'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:H/A:N,LOW,NONE,HIGH,NONE,5.5,MEDIUM,1.8,3.6
CVE-2021-0006,"[{'lang': 'en', 'value': 'Improper conditions check in firmware for Intel(R) Ethernet Adapters 800 Series Controllers and associated adapters before version 1.5.4.0 may allow a privileged user to potentially enable denial of service via local access.'}, {'lang': 'es', 'value': 'Una comprobaci�n de condiciones inapropiadas en el firmware para los controladores Intel(R) Ethernet Adapters 800 Series y los adaptadores asociados versiones anteriores a 1.5.4.0, puede permitir a un usuario privilegiado habilitar potencialmente una denegaci�n de servicio por medio del acceso local'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:H/UI:N/S:U/C:N/I:N/A:H,LOW,NONE,NONE,HIGH,4.4,MEDIUM,0.8,3.6
CVE-2021-0408,"[{'lang': 'en', 'value': 'In asf extractor, there is a possible out of bounds read due to an incorrect bounds check. This could lead to local information disclosure with no additional execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS05489195; Issue ID: ALPS05489220.'}, {'lang': 'es', 'value': 'En asf extractor, se presenta una posible lectura fuera de l�mites debido a una comprobaci�n de l�mites incorrecta. Esto podr�a conllevar a una divulgaci�n de informaci�n local sin ser necesarios privilegios de ejecuci�n adicionales. No es requerida una interacci�n del usuario para su explotaci�n. ID del Parche: ALPS05489195; ID del Problema: ALPS05489220.'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N,LOW,HIGH,NONE,NONE,5.5,MEDIUM,1.8,3.6
CVE-2021-0640,"[{'lang': 'en', 'value': 'In noteAtomLogged of StatsdStats.cpp, there is a possible out of bounds write due to a missing bounds check. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-10 Android-11 Android-9Android ID: A-187957589'}, {'lang': 'es', 'value': 'En la funci�n noteAtomLogged del archivo StatsdStats.cpp, se presenta una posible escritura fuera de l�mites debido a una falta de comprobaci�n de l�mites. Esto podr�a conllevar a una escalada de privilegios local sin ser necesarios privilegios de ejecuci�n adicionales. No es requerida una interacci�n del usuario para su explotaci�n. Producto: Android, Versiones: Android-10 Android-11 Android-9, ID de Android: A-187957589'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9
CVE-2021-21790,"[{'lang': 'en', 'value': 'An information disclosure vulnerability exists in the the way IOBit Advanced SystemCare Ultimate 14.2.0.220 driver handles Privileged I/O read requests. A specially crafted I/O request packet (IRP) can lead to privileged reads in the context of a driver which can result in sensitive information disclosure from the kernel. The IN instruction can read two bytes from the given I/O device, potentially leaking sensitive device data to unprivileged users.'}, {'lang': 'es', 'value': 'Se presenta una vulnerabilidad de divulgaci�n de informaci�n en la manera en que el controlador IOBit Advanced SystemCare Ultimate versi�n 14.2.0.220, maneja las peticiones de lectura de I/O privilegiado. Un paquete de petici�n de I/O (IRP) especialmente dise�ado puede conllevar a lecturas privilegiadas en el contexto de un controlador que puede resultar en la divulgaci�n de informaci�n confidencial del kernel. La instrucci�n IN puede leer dos bytes del dispositivo de I/O dado, filtrando potencialmente datos confidenciales del dispositivo a usuarios no privilegiados'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N,LOW,HIGH,NONE,NONE,5.5,MEDIUM,1.8,3.6
CVE-2021-21792,"[{'lang': 'en', 'value': 'An information disclosure vulnerability exists in the the way IOBit Advanced SystemCare Ultimate 14.2.0.220 driver handles Privileged I/O read requests. A specially crafted I/O request packet (IRP) can lead to privileged reads in the context of a driver which can result in sensitive information disclosure from the kernel. The IN instruction can read four bytes from the given I/O device, potentially leaking sensitive device data to unprivileged users.'}, {'lang': 'es', 'value': 'Se presenta una vulnerabilidad de divulgaci�n de informaci�n en la manera en que el controlador IOBit Advanced SystemCare Ultimate versi�n 14.2.0.220, maneja las peticiones de lectura de I/O privilegiado. Un paquete de petici�n de I/O (IRP) especialmente dise�ado puede conllevar a lecturas privilegiadas en el contexto de un controlador que puede resultar en la divulgaci�n de informaci�n confidencial del kernel. La instrucci�n IN puede leer cuatro bytes del dispositivo de I/O dado, filtrando potencialmente datos confidenciales del dispositivo a usuarios no privilegiados'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N,LOW,HIGH,NONE,NONE,5.5,MEDIUM,1.8,3.6
CVE-2021-21869,"[{'lang': 'en', 'value': 'An unsafe deserialization vulnerability exists in the Engine.plugin ProfileInformation ProfileData functionality of CODESYS GmbH CODESYS Development System 3.5.16 and 3.5.17. A specially crafted file can lead to arbitrary command execution. An attacker can provide a malicious file to trigger this vulnerability.'}, {'lang': 'es', 'value': 'Se presenta una vulnerabilidad de deserializaci�n no segura en la funcionalidad Engine.plugin ProfileInformation ProfileData de CODESYS GmbH CODESYS Development System versiones 3.5.16 y 3.5.17. Un archivo especialmente dise�ado puede conllevar a una ejecuci�n arbitraria de comandos. Un atacante puede proporcionar un archivo malicioso para desencadenar esta vulnerabilidad.'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9
CVE-2021-24038,"[{'lang': 'en', 'value': 'Due to a bug with management of handles in OVRServiceLauncher.exe, an attacker could expose a privileged process handle to an unprivileged process, leading to local privilege escalation. This issue affects Oculus Desktop versions after 1.39 and prior to 31.1.0.67.507.'}, {'lang': 'es', 'value': 'Debido a un bug en la administraci�n de los manejadores en el archivo OVRServiceLauncher.exe, un atacante podr�a exponer un manejador de proceso privilegiado a un proceso no privilegiado, conllevando a una escalada de privilegios local. Este problema afecta a Oculus Desktop versiones posteriores a 1.39 y anteriores a 31.1.0.67.507.'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9
CVE-2021-28595,"[{'lang': 'en', 'value': 'Adobe Dimension version 3.4 (and earlier) is affected by an Uncontrolled Search Path Element element. An unauthenticated attacker could leverage this vulnerability to achieve arbitrary code execution in the context of the current user. Exploitation of this issue requires user interaction in that a victim must open a malicious file.'}, {'lang': 'es', 'value': 'Adobe Dimension versiones 3.4 (y anteriores), est� afectada por un Elemento de Ruta de B�squeda no Controlada. Un atacante no autenticado podr�a aprovechar esta vulnerabilidad para lograr una ejecuci�n de c�digo arbitrario en el contexto del usuario actual. Una explotaci�n de este problema requiere una interacci�n del usuario, ya que la v�ctima debe abrir un archivo malicioso.'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9
CVE-2021-28605,"[{'lang': 'en', 'value': 'Adobe After Effects version 18.2 (and earlier) is affected by a memory corruption vulnerability when parsing a specially crafted file. An unauthenticated attacker could leverage this vulnerability to achieve arbitrary code execution in the context of the current user. Exploitation of this issue requires user interaction in that a victim must open a malicious file.'}, {'lang': 'es', 'value': 'Adobe After Effects versiones 18.2 (y anteriores), est� afectada por una vulnerabilidad de corrupci�n de la memoria cuando se analiza un archivo especialmente dise�ado. Un atacante no autenticado podr�a aprovechar esta vulnerabilidad para lograr una ejecuci�n de c�digo arbitrario en el contexto del usuario actual. Es requerida una interacci�n del usuario para explotar este problema, ya que la v�ctima debe abrir un archivo malicioso.'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9
CVE-2021-28634,"[{'lang': 'en', 'value': 'Acrobat Reader DC versions 2021.005.20054 (and earlier), 2020.004.30005 (and earlier) and 2017.011.30197 (and earlier) are affected by an Improper Neutralization of Special Elements used in an OS Command. An authenticated attacker could leverage this vulnerability to achieve arbitrary code execution on the host machine in the context of the current user. Exploitation of this issue requires user interaction in that a victim must open a malicious file.'}, {'lang': 'es', 'value': 'Acrobat Reader DC versiones 2021.005.20054 (y anteriores), 2020.004.30005 (y anteriores), y 2017.011.30197 (y anteriores), est�n afectadas por una Neutralizaci�n Inapropiada de Elementos Especiales usados en un comando del Sistema Operativo. Un atacante autenticado podr�a aprovechar esta vulnerabilidad para lograr una ejecuci�n de c�digo arbitrario en la m�quina anfitriona en el contexto del usuario actual. Una explotaci�n de este problema requiere una interacci�n del usuario, ya que la v�ctima debe abrir un archivo malicioso.'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:L/UI:R/S:C/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,8.2,HIGH,1.5,6.0
CVE-2021-30871,"[{'lang': 'en', 'value': 'This issue was addressed with a new entitlement. This issue is fixed in iOS 14.7, watchOS 7.6, macOS Big Sur 11.5. A local attacker may be able to access analytics data.'}, {'lang': 'es', 'value': 'Este problema se abord� con un nuevo derecho. Este problema se corrigi� en iOS versi�n 14.7, watchOS versi�n 7.6 y macOS Big Sur versi�n 11.5. Un atacante local puede ser capaz de acceder a los datos de an�lisis'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N,LOW,HIGH,NONE,NONE,5.5,MEDIUM,1.8,3.6
CVE-2021-30942,"[{'lang': 'en', 'value': 'Description: A memory corruption issue in the processing of ICC profiles was addressed with improved input validation. This issue is fixed in macOS Big Sur 11.6.2, tvOS 15.2, macOS Monterey 12.1, Security Update 2021-008 Catalina, iOS 15.2 and iPadOS 15.2, watchOS 8.3. Processing a maliciously crafted image may lead to arbitrary code execution.'}, {'lang': 'es', 'value': 'Descripci�n: Se abord� un problema de corrupci�n de memoria en el procesamiento de perfiles ICC con una comprobaci�n de entrada mejorada.&#xa0;Este problema es corregido en macOS Big Sur versi�n 11.6.2, tvOS versi�n 15.2, macOS Monterey versi�n 12.1, Security Update 2021-008 Catalina, iOS versi�n 15.2 e iPadOS versi�n 15.2, watchOS versi�n 8.3.&#xa0;El procesamiento de una imagen creada con fines maliciosos puede conllevar a una ejecuci�n de c�digo arbitrario'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9
CVE-2021-30980,"[{'lang': 'en', 'value': 'A use after free issue was addressed with improved memory management. This issue is fixed in macOS Big Sur 11.6.2, tvOS 15.2, macOS Monterey 12.1, Security Update 2021-008 Catalina, iOS 15.2 and iPadOS 15.2, watchOS 8.3. An application may be able to execute arbitrary code with kernel privileges.'}, {'lang': 'es', 'value': 'Se abord� un problema de uso de la memoria previamente liberada con una administraci�n de la memoria mejorada.&#xa0;Este problema es corregido en macOS Big Sur versi�n 11.6.2, tvOS versi�n 15.2, macOS Monterey versi�n 12.1, Security Update 2021-008 Catalina, iOS versi�n 15.2 e iPadOS versi�n 15.2, watchOS versi�n 8.3.&#xa0;Una aplicaci�n puede ejecutar c�digo arbitrario con privilegios del kernel'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9
