id,descriptions,attackVector,vectorString,attackComplexity,confidentialityImpact,integrityImpact,availabilityImpact,baseScore,baseSeverity,exploitabilityScore,impactScore
CVE-2021-34852,"[{'lang': 'en', 'value': 'This vulnerability allows remote attackers to execute arbitrary code on affected installations of Foxit PDF Reader 11.0.0.49893. User interaction is required to exploit this vulnerability in that the target must visit a malicious page or open a malicious file. The specific flaw exists within the handling of Annotation objects. The issue results from the lack of validating the existence of an object prior to performing operations on the object. An attacker can leverage this vulnerability to execute code in the context of the current process. Was ZDI-CAN-13929.'}, {'lang': 'es', 'value': 'Esta vulnerabilidad permite a atacantes remotos ejecutar c�digo arbitrario en las instalaciones afectadas de Foxit PDF Reader versi�n 11.0.0.49893. Es requerida una interacci�n del usuario para explotar esta vulnerabilidad, ya que el objetivo debe visitar una p�gina maliciosa o abrir un archivo malicioso. El fallo espec�fico se presenta en el manejo de los objetos Annotation. El problema resulta de una falta de comprobaci�n de la existencia de un objeto antes de llevar a cabo operaciones en el objeto. Un atacante puede aprovechar esta vulnerabilidad para ejecutar c�digo en el contexto del proceso actual. Fue ZDI-CAN-13929'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9
CVE-2021-35991,"[{'lang': 'en', 'value': 'Adobe Bridge version 11.0.2 (and earlier) is affected by an uninitialized variable vulnerability when parsing a specially crafted file. An unauthenticated attacker could leverage this vulnerability to disclose arbitrary memory information in the context of the current user. Exploitation of this issue requires user interaction in that a victim must open a malicious file.'}, {'lang': 'es', 'value': 'Adobe Bridge versiones 11.0.2 (y anteriores), est� afectada por una vulnerabilidad de variable no inicializada cuando se analiza un archivo especialmente dise�ado. Un atacante no autenticado podr�a aprovechar esta vulnerabilidad para divulgar informaci�n de memoria arbitraria en el contexto del usuario actual. Una explotaci�n de este problema requiere una interacci�n del usuario, ya que la v�ctima debe abrir un archivo malicioso.'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:L/I:N/A:N,LOW,LOW,NONE,NONE,3.3,LOW,1.8,1.4
CVE-2021-36009,"[{'lang': 'en', 'value': 'Adobe Illustrator version 25.2.3 (and earlier) is affected by an memory corruption vulnerability when parsing a specially crafted file. An unauthenticated attacker could leverage this vulnerability to achieve arbitrary code execution in the context of the current user. Exploitation of this issue requires user interaction in that a victim must open a malicious file.'}, {'lang': 'es', 'value': 'Adobe Illustrator versiones 25.2.3 (y anteriores), est� afectada por una vulnerabilidad de corrupci�n de memoria cuando se analiza un archivo especialmente dise�ado. Un atacante no autenticado podr�a aprovechar esta vulnerabilidad para lograr una ejecuci�n de c�digo arbitrario en el contexto del usuario actual. Una explotaci�n de este problema requiere una interacci�n del usuario, ya que la v�ctima debe abrir un archivo malicioso.'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,7.8,HIGH,1.8,5.9
CVE-2021-36282,"[{'lang': 'en', 'value': 'Dell EMC PowerScale OneFS versions 8.2.x - 9.1.0.x contain a use of uninitialized resource vulnerability. This can potentially allow an authenticated user with ISI_PRIV_LOGIN_CONSOLE or ISI_PRIV_LOGIN_SSH privileges to gain access up to 24 bytes of data within the /ifs kernel stack under certain conditions.'}, {'lang': 'es', 'value': 'Dell EMC PowerScale OneFS versiones 8.2.x - 9.1.0.x contienen una vulnerabilidad de uso de recursos no inicializados. Esto puede permitir potencialmente a un usuario autenticado privilegiado ISI_PRIV_LOGIN_CONSOLE o ISI_PRIV_LOGIN_SSH conseguir acceso hasta 24 bytes de datos dentro de la pila del kernel /ifs en determinadas condiciones.'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N,LOW,LOW,NONE,NONE,3.3,LOW,1.8,1.4
CVE-2021-36938,"[{'lang': 'en', 'value': 'Windows Cryptographic Primitives Library Information Disclosure Vulnerability'}, {'lang': 'es', 'value': 'Una Vulnerabilidad de Divulgaci�n de Informaci�n de Windows Cryptographic Primitives Library'}]",LOCAL,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N,LOW,HIGH,NONE,NONE,5.5,MEDIUM,1.8,3.6
CVE-2019-13263,"[{'lang': 'en', 'value': 'D-link DIR-825AC G1 devices have Insufficient Compartmentalization between a host network and a guest network that are established by the same device. A DHCP Request is sent to the router with a certain Transaction ID field. Following the DHCP protocol, the router responds with an ACK or NAK message. Studying the NAK case revealed that the router erroneously sends the NAK to both Host and Guest networks with the same Transaction ID as found in the DHCP Request. This allows encoding of data to be sent cross-router into the 32-bit Transaction ID field.'}, {'lang': 'es', 'value': 'Los  dispositivos D-link DIR-825AC G1 poseen una Compartimentaci�n Insuficiente entre una red host y una red invitada que es establecida por el mismo dispositivo. Una Petici�n DHCP se env�a al router con un determinado campo Transaction ID. Siguiendo el protocolo DHCP, el enrutador responde con un mensaje ACK o NAK. Estudiando el caso de NAK revel� que el router env�a err�neamente el NAK tanto a las redes Host como a las Invitadas con el mismo Transaction ID que se encuentra en la petici�n DHCP. Esto permite que la codificaci�n de datos se env�e por medio del router hacia el campo Transaction ID de 32 bits.'}]",ADJACENT_NETWORK,CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,8.8,HIGH,2.8,5.9
CVE-2019-13361,"[{'lang': 'en', 'value': 'Smanos W100 1.0.0 devices have Insecure Permissions, exploitable by an attacker on the same Wi-Fi network.'}, {'lang': 'es', 'value': 'Los dispositivos Smanos W100 versi�n 1.0.0 tienen permisos inseguros, explotables por un atacante en la misma red Wi-Fi.'}]",ADJACENT_NETWORK,CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N,LOW,NONE,HIGH,NONE,6.5,MEDIUM,2.8,3.6
CVE-2019-14620,"[{'lang': 'en', 'value': 'Insufficient control flow management for some Intel(R) Wireless Bluetooth(R) products may allow an unprivileged user to potentially enable denial of service via adjacent access.'}, {'lang': 'es', 'value': 'Una gesti�n del flujo de control insuficiente para algunos productos Intel� Wireless Bluetooth�,  puede permitir a un usuario poco privilegiado habilitar potencialmente una denegaci�n de servicio por medio del acceso adyacente'}]",ADJACENT_NETWORK,CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,LOW,NONE,NONE,HIGH,6.5,MEDIUM,2.8,3.6
CVE-2019-5591,"[{'lang': 'en', 'value': 'A Default Configuration vulnerability in FortiOS may allow an unauthenticated attacker on the same subnet to intercept sensitive information by impersonating the LDAP server.'}, {'lang': 'es', 'value': 'Una vulnerabilidad de Configuraci�n Predeterminada en FortiOS puede permitir a un atacante no autenticado en la misma subred interceptar informaci�n confidencial al hacerse pasar por el servidor LDAP.'}]",ADJACENT_NETWORK,CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N,LOW,HIGH,NONE,NONE,6.5,MEDIUM,2.8,3.6
CVE-2020-13594,"[{'lang': 'en', 'value': 'The Bluetooth Low Energy (BLE) controller implementation in Espressif ESP-IDF 4.2 and earlier (for ESP32 devices) does not properly restrict the channel map field of the connection request packet on reception, allowing attackers in radio range to cause a denial of service (crash) via a crafted packet.'}, {'lang': 'es', 'value': 'La implementaci�n del controlador Bluetooth Low Energy (BLE) en Espressif ESP-IDF versiones 4.2 y anteriores (para dispositivos ESP32) no restringe apropiadamente el campo channel map del paquete de petici�n de conexi�n en la recepci�n, permitiendo a unos atacantes en el radio de alcance causar una denegaci�n de servicio (bloqueo) por medio de un paquete dise�ado'}]",ADJACENT_NETWORK,CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,LOW,NONE,NONE,HIGH,6.5,MEDIUM,2.8,3.6
CVE-2020-15054,"[{'lang': 'en', 'value': 'TP-Link USB Network Server TL-PS310U devices before 2.079.000.t0210 allow an attacker on the same network to elevate privileges because the administrative password can be discovered by sniffing unencrypted UDP traffic.'}, {'lang': 'es', 'value': 'Los dispositivos TP-Link USB Network Server TL-PS310U versiones anteriores a 2.079.000.t0210, permiten a un atacante en la misma red elevar los privilegios porque la contrase�a administrativa puede ser detectada mediante el rastreo del tr�fico UDP no cifrado'}]",ADJACENT_NETWORK,CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,8.8,HIGH,2.8,5.9
CVE-2020-15532,"[{'lang': 'en', 'value': 'Silicon Labs Bluetooth Low Energy SDK before 2.13.3 has a buffer overflow via packet data. This is an over-the-air denial of service vulnerability in Bluetooth LE in EFR32 SoCs and associated modules running Bluetooth SDK, supporting Central or Observer roles.'}, {'lang': 'es', 'value': 'Silicon Labs Bluetooth Low Energy SDK versiones anteriores a 2.13.3, presenta un desbordamiento de b�fer por medio de paquetes de datos. Se trata de una vulnerabilidad de denegaci�n de servicio por aire en Bluetooth LE en los SoC EFR32 y m�dulos asociados que ejecutan Bluetooth SDK, admitiendo los roles Central u Observer.'}]",ADJACENT_NETWORK,CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,LOW,NONE,NONE,HIGH,6.5,MEDIUM,2.8,3.6
CVE-2020-16216,"[{'lang': 'en', 'value': 'Patient Information Center iX (PICiX) Versions B.02, C.02, C.03, PerformanceBridge Focal Point Version A.01, IntelliVue patient monitors MX100, MX400-MX850, and MP2-MP90 Versions N and prior, IntelliVue X3 and X2 Versions N and prior. The product receives input or data but does not validate or incorrectly validates that the input has the properties required to process the data safely and correctly, which can induce a denial-of-service condition through a system restart.'}, {'lang': 'es', 'value': 'Patient Information Center iX (PICiX) Versiones B.02, C.02, C.03, PerformanceBridge Focal Point Versi�n A.01, Monitores de paciente IntelliVue MX100, MX400-MX850 y MP2-MP90 Versiones N y anteriores, IntelliVue X3 y X2 Versiones N y anteriores.&#xa0;El producto recibe una entrada o datos pero no comprueba o comprueba incorrectamente que la entrada presenta las propiedades necesarias para procesar los datos seguramente y correctamente, lo que puede inducir una condici�n de denegaci�n de servicio por medio de un reinicio del sistema'}]",ADJACENT_NETWORK,CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,LOW,NONE,NONE,HIGH,6.5,MEDIUM,2.8,3.6
CVE-2020-17497,"[{'lang': 'en', 'value': 'eapol.c in iNet wireless daemon (IWD) through 1.8 allows attackers to trigger a PTK reinstallation by retransmitting EAPOL Msg4/4.'}, {'lang': 'es', 'value': 'El archivo eapol.c en iNet wireless daemon (IWD) versiones hasta 1.8, permite a atacantes activar una reinstalaci�n de PTK mediante la retransmisi�n de EAPOL Msg4/4'}]",ADJACENT_NETWORK,CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:N,LOW,HIGH,HIGH,NONE,8.1,HIGH,2.8,5.2
CVE-2020-24363,"[{'lang': 'en', 'value': 'TP-Link TL-WA855RE V5 20200415-rel37464 devices allow an unauthenticated attacker (on the same network) to submit a TDDP_RESET POST request for a factory reset and reboot. The attacker can then obtain incorrect access control by setting a new administrative password.'}, {'lang': 'es', 'value': 'Los dispositivos TP-Link TL-WA855RE versi�n V5 20200415-rel37464, permiten a un atacante no autenticado (en la misma red) enviar una petici�n POST TDDP_RESET para un restablecimiento de f�brica y reinicio. El atacante puede entonces obtener un control de acceso incorrecto al establecer una nueva contrase�a administrativa'}]",ADJACENT_NETWORK,CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,8.8,HIGH,2.8,5.9
CVE-2020-25067,"[{'lang': 'en', 'value': 'NETGEAR R8300 devices before 1.0.2.134 are affected by command injection by an unauthenticated attacker.'}, {'lang': 'es', 'value': 'Los dispositivos NETGEAR R8300 versiones anteriores a 1.0.2.134, est�n afectados por una inyecci�n de comandos por parte de un atacante no autenticado'}]",ADJACENT_NETWORK,CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,8.8,HIGH,2.8,5.9
CVE-2020-3505,"[{'lang': 'en', 'value': 'A vulnerability in the Cisco Discovery Protocol of Cisco Video Surveillance 8000 Series IP Cameras could allow an unauthenticated, adjacent attacker to cause a memory leak, which could lead to a denial of service (DoS) condition on an affected device. The vulnerability is due to incorrect processing of certain Cisco Discovery Protocol packets. An attacker could exploit this vulnerability by sending certain Cisco Discovery Protocol packets to an affected device. A successful exploit could allow the attacker to cause the affected device to continuously consume memory, which could cause the device to crash and reload, resulting in a DOS condition. Note: Cisco Discovery Protocol is a Layer 2 protocol. To exploit this vulnerability, an attacker must be in the same broadcast domain as the affected device (Layer 2 adjacent).'}, {'lang': 'es', 'value': 'Una vulnerabilidad en el Cisco Discovery Protocol de Cisco Video Surveillance 8000 Series IP Cameras, podr�a permitir a un atacante adyacente no autenticado causar una p�rdida de memoria, lo que podr�a conllevar a una condici�n de denegaci�n de servicio (DoS) en un dispositivo afectado. La vulnerabilidad es debido a un procesamiento incorrecto de determinados paquetes de Cisco Discovery Protocol. Un atacante podr�a explotar esta vulnerabilidad mediante el env�o de determinados paquetes de Cisco Discovery Protocol hacia un dispositivo afectado. Una explotaci�n con �xito podr�a permitir que el atacante cause que el dispositivo afectado consumiera memoria continuamente, lo que podr�a provocar que el dispositivo se bloquee y se recargue, resultando en una condici�n de DOS. Nota: Cisco Discovery Protocol es un protocolo de Capa 2. Para explotar esta vulnerabilidad, un atacante debe estar en el mismo dominio de transmisi�n que el dispositivo afectado (adyacente a Capa 2)'}]",ADJACENT_NETWORK,CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,LOW,NONE,NONE,HIGH,6.5,MEDIUM,2.8,3.6
CVE-2020-8723,"[{'lang': 'en', 'value': 'Cross-site scripting for some Intel(R) Server Boards, Server Systems and Compute Modules before version 1.59 may allow an unauthenticated user to potentially enable escalation of privilege via adjacent access.'}, {'lang': 'es', 'value': 'Una vulnerabilidad de tipo cross-site scripting para algunos Intel� Server Boards, Server Systems y Compute Modules versiones anteriores a 1.59, puede permitir a un usuario no autenticado habilitar potencialmente una escalada de privilegios por medio de un acceso adyacente'}]",ADJACENT_NETWORK,CVSS:3.1/AV:A/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:L,LOW,LOW,LOW,LOW,6.3,MEDIUM,2.1,3.7
CVE-2020-8732,"[{'lang': 'en', 'value': 'Heap-based buffer overflow in the firmware for some Intel(R) Server Boards, Server Systems and Compute Modules before version 1.59 may allow an unauthenticated user to potentially enable escalation of privilege via adjacent access.'}, {'lang': 'es', 'value': 'Un desbordamiento del b�fer en la regi�n heap de la memoria en el firmware para algunos Intel� Server Boards, Server Systems y Compute Modules versiones anteriores a 1.59, puede permitir a un usuario no autenticado habilitar potencialmente una escalada de privilegios por medio de un acceso adyacente'}]",ADJACENT_NETWORK,CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,8.8,HIGH,2.8,5.9
CVE-2020-9079,"[{'lang': 'en', 'value': 'FusionSphere OpenStack 8.0.0 have a protection mechanism failure vulnerability. The product incorrectly uses a protection mechanism. An attacker has to find a way to exploit the vulnerability to conduct directed attacks against the affected product.'}, {'lang': 'es', 'value': 'FusionSphere OpenStack versi�n 8.0.0, presenta una vulnerabilidad de fallo del mecanismo de protecci�n. El producto usa incorrectamente un mecanismo de protecci�n. Un atacante tiene que encontrar una manera de explotar la vulnerabilidad para conducir ataques dirigidos contra el producto afectado'}]",ADJACENT_NETWORK,CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,8.8,HIGH,2.8,5.9
CVE-2021-0581,"[{'lang': 'en', 'value': 'In wifi driver, there is a possible out of bounds read due to a missing bounds check. This could lead to remote information disclosure to a proximal attacker with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android SoCAndroid ID: A-187231638'}, {'lang': 'es', 'value': 'En el controlador wifi, se presenta una posible lectura fuera de l�mites debido a una falta de comprobaci�n de l�mites. Esto podr�a conllevar a una divulgaci�n de informaci�n remota a un atacante proximal sin ser necesarios privilegios de ejecuci�n adicionales. No es requerida una interacci�n del usuario para su explotaci�n. Producto: Android, Versiones: Android SoC, ID de Android: A-187231638'}]",ADJACENT_NETWORK,CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N,LOW,HIGH,NONE,NONE,6.5,MEDIUM,2.8,3.6
CVE-2021-21596,"[{'lang': 'en', 'value': 'Dell OpenManage Enterprise versions 3.4 through 3.6.1 and Dell OpenManage Enterprise Modular versions 1.20.00 through 1.30.00, contain a remote code execution vulnerability. A malicious attacker with access to the immediate subnet may potentially exploit this vulnerability leading to information disclosure and a possible elevation of privileges.'}, {'lang': 'es', 'value': 'Dell OpenManage Enterprise versiones 3.4 hasta 3.6.1 y Dell OpenManage Enterprise Modular versiones 1.20.00 hasta 1.30.00, contienen una vulnerabilidad de ejecuci�n de c�digo remota. Un atacante malicioso con acceso a la subred inmediata puede explotar potencialmente esta vulnerabilidad conllevando a una divulgaci�n de informaci�n y una posible elevaci�n de privilegios'}]",ADJACENT_NETWORK,CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,8.8,HIGH,2.8,5.9
CVE-2021-29280,"[{'lang': 'en', 'value': 'In TP-Link Wireless N Router WR840N an ARP poisoning attack can cause buffer overflow'}, {'lang': 'es', 'value': 'En el router inal�mbrico N WR840N de TP-Link, un ataque de envenenamiento ARP puede causar un desbordamiento del b�fer.'}]",ADJACENT_NETWORK,CVSS:3.1/AV:A/AC:H/PR:L/UI:N/S:U/C:N/I:H/A:H,HIGH,NONE,HIGH,HIGH,6.4,MEDIUM,1.2,5.2
CVE-2021-38111,"[{'lang': 'en', 'value': 'The DEF CON 27 badge allows remote attackers to exploit a buffer overflow by sending an oversized packet via the NFMI (Near Field Magnetic Induction) protocol.'}, {'lang': 'es', 'value': 'La insignia DEF CON 27, permite a atacantes remotos explotar un desbordamiento de b�fer mediante el env�o de un paquete de gran tama�o por medio del protocolo NFMI (Near Field Magnetic Induction)'}]",ADJACENT_NETWORK,CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,8.8,HIGH,2.8,5.9
CVE-2021-38199,"[{'lang': 'en', 'value': 'fs/nfs/nfs4client.c in the Linux kernel before 5.13.4 has incorrect connection-setup ordering, which allows operators of remote NFSv4 servers to cause a denial of service (hanging of mounts) by arranging for those servers to be unreachable during trunking detection.'}, {'lang': 'es', 'value': 'El archivo fs/nfs/nfs4client.c en el kernel de Linux versiones anteriores a 5.13.4, presenta un ordenamiento incorrecto de la configuraci�n de la conexi�n, que permite a operadores de servidores NFSv4 remotos causar una denegaci�n de servicio (cuelgue de montajes) al disponer de que esos servidores sean inalcanzables durante la detecci�n de trunking'}]",ADJACENT_NETWORK,CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,LOW,NONE,NONE,HIGH,6.5,MEDIUM,2.8,3.6
CVE-2018-17767,"[{'lang': 'en', 'value': 'Ingenico Telium 2 POS terminals have hardcoded PPP credentials. This is fixed in Telium 2 SDK v9.32.03 patch N.'}, {'lang': 'es', 'value': 'Los terminales Ingenico Telium 2 POS, presentan credenciales PPP embebidas.&#xa0;Esto es corregido en Telium 2 SDK versi�n v9.32.03 parche N.'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,6.8,MEDIUM,0.9,5.9
CVE-2018-17769,"[{'lang': 'en', 'value': 'Ingenico Telium 2 POS terminals have a buffer overflow via the 0x26 command of the NTPT3 protocol. This is fixed in Telium 2 SDK v9.32.03 patch N.'}, {'lang': 'es', 'value': 'Los terminales Ingenico Telium 2 POS, presentan un desbordamiento del b�fer por medio del comando 0x26 del protocolo NTPT3.&#xa0;Esto es corregido en Telium 2 SDK versi�n v9.32.03 parche N.'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,6.6,MEDIUM,0.7,5.9
