id,descriptions,attackVector,vectorString,attackComplexity,confidentialityImpact,integrityImpact,availabilityImpact,baseScore,baseSeverity,exploitabilityScore,impactScore
CVE-2019-14630,"[{'lang': 'en', 'value': 'Reliance on untrusted inputs in a security decision in some Intel(R) Thunderbolt(TM) controllers may allow unauthenticated user to potentially enable information disclosure via physical access.'}, {'lang': 'es', 'value': 'La dependencia de entradas no confiables en una decisi�n de seguridad en algunos controladores Thunderbolt� de Intel�, puede permitir a un usuario no autenticado habilitar potencialmente una divulgaci�n de informaci�n por medio de un acceso f�sico'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N,LOW,HIGH,NONE,NONE,4.6,MEDIUM,0.9,3.6
CVE-2019-15211,"[{'lang': 'en', 'value': 'An issue was discovered in the Linux kernel before 5.2.6. There is a use-after-free caused by a malicious USB device in the drivers/media/v4l2-core/v4l2-dev.c driver because drivers/media/radio/radio-raremono.c does not properly allocate memory.'}, {'lang': 'es', 'value': 'Se descubri� un problema en el kernel de Linux versiones anteriores a 5.2.6. Se presenta un uso de memoria previamente liberada causado por un dispositivo USB malicioso en el controlador drivers/media/v4l2-core/v4l2-dev.c porque el archivo drivers/media/radio/radio-raremono.c no asigna apropiadamente la memoria.'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,LOW,NONE,NONE,HIGH,4.6,MEDIUM,0.9,3.6
CVE-2019-15212,"[{'lang': 'en', 'value': 'An issue was discovered in the Linux kernel before 5.1.8. There is a double-free caused by a malicious USB device in the drivers/usb/misc/rio500.c driver.'}, {'lang': 'es', 'value': 'Se descubri�  un problema en el kernel de Linux versiones anteriores a 5.1.8. Se presenta una vulnerabilidad de doble liberaci�n causada por un dispositivo USB malicioso en el controlador drivers/usb/misc/rio500.c.'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,LOW,NONE,NONE,HIGH,4.6,MEDIUM,0.9,3.6
CVE-2019-15216,"[{'lang': 'en', 'value': 'An issue was discovered in the Linux kernel before 5.0.14. There is a NULL pointer dereference caused by a malicious USB device in the drivers/usb/misc/yurex.c driver.'}, {'lang': 'es', 'value': 'Se descubri� un problema en el kernel de Linux versiones anteriores a 5.0.14. Se presenta una desreferencia del puntero NULL causada por un dispositivo USB malicioso en el controlador drivers/usb/misc/yurex.c.'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,LOW,NONE,NONE,HIGH,4.6,MEDIUM,0.9,3.6
CVE-2019-15217,"[{'lang': 'en', 'value': 'An issue was discovered in the Linux kernel before 5.2.3. There is a NULL pointer dereference caused by a malicious USB device in the drivers/media/usb/zr364xx/zr364xx.c driver.'}, {'lang': 'es', 'value': 'Se descubri� un problema en el kernel de Linux versiones anteriores a 5.2.3. Se presenta una desreferencia del puntero NULL causada por un dispositivo USB malicioso en el controlador drivers/media/usb/zr364xx/zr364xx.c .'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,LOW,NONE,NONE,HIGH,4.6,MEDIUM,0.9,3.6
CVE-2019-15220,"[{'lang': 'en', 'value': 'An issue was discovered in the Linux kernel before 5.2.1. There is a use-after-free caused by a malicious USB device in the drivers/net/wireless/intersil/p54/p54usb.c driver.'}, {'lang': 'es', 'value': 'Se descubri� un problema en el kernel de Linux versiones anteriores a 5.2.1. Se presenta un uso de memoria previamente liberada causado por un dispositivo USB malicioso en el controlador drivers/net/wireless/intersil/p54/p54usb.c .'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,LOW,NONE,NONE,HIGH,4.6,MEDIUM,0.9,3.6
CVE-2019-15223,"[{'lang': 'en', 'value': 'An issue was discovered in the Linux kernel before 5.1.8. There is a NULL pointer dereference caused by a malicious USB device in the sound/usb/line6/driver.c driver.'}, {'lang': 'es', 'value': 'Se descubri� un problema en el kernel de Linux versiones anteriores a 5.1.8. Se presenta una desreferencia del puntero NULL causada por un dispositivo USB malicioso en el controlador sound/usb/line6/driver.c.'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,LOW,NONE,NONE,HIGH,4.6,MEDIUM,0.9,3.6
CVE-2019-15945,"[{'lang': 'en', 'value': 'OpenSC before 0.20.0-rc1 has an out-of-bounds access of an ASN.1 Bitstring in decode_bit_string in libopensc/asn1.c.'}, {'lang': 'es', 'value': 'OpenSC en versiones anteriores a la 0.20.0-rc1 tiene un acceso fuera de l�mites de una Bitstring ASN.1 en decode_bit_string en libopensc/asn1.c.'}]",PHYSICAL,CVSS:3.1/AV:P/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H,HIGH,HIGH,HIGH,HIGH,6.4,MEDIUM,0.5,5.9
CVE-2019-6171,"[{'lang': 'en', 'value': 'A vulnerability was reported in various BIOS versions of older ThinkPad systems that could allow a user with administrative privileges or physical access the ability to update the Embedded Controller with unsigned firmware.'}, {'lang': 'es', 'value': 'Una vulnerabilidad fue reportada en varias versiones de BIOS de sistemas ThinkPad m�s antiguos, que podr�a permitir a un usuario con privilegios administrativos o acceso f�sico la capacidad de actualizar el Controlador Incorporado con firmware sin firmar.'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,6.8,MEDIUM,0.9,5.9
CVE-2020-0256,"[{'lang': 'en', 'value': 'In LoadPartitionTable of gpt.cc, there is a possible out of bounds write due to a missing bounds check. This could lead to local escalation of privilege when inserting a malicious USB device, with no additional execution privileges needed. User interaction is not needed for exploitation.Product: AndroidVersions: Android-8.1 Android-9 Android-10 Android-8.0Android ID: A-152874864'}, {'lang': 'es', 'value': 'En la funci�n LoadPartitionTable del archivo gpt.cc, se presenta una posible escritura fuera de l�mites debido a una falta comprobaci�n de l�mites. Esto podr�a conllevar a una escalada de privilegios local al insertar un dispositivo USB malicioso, sin ser necesarios privilegios de ejecuci�n adicionales. No es requerida una interacci�n del usuario para su explotaci�n. Producto: Android, Versiones: Android-8.1 Android-9 Android-10 Android-8.0, ID de Android: A-152874864'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,6.8,MEDIUM,0.9,5.9
CVE-2020-10124,"[{'lang': 'en', 'value': 'NCR SelfServ ATMs running APTRA XFS 05.01.00 do not encrypt, authenticate, or verify the integrity of messages between the BNA and the host computer, which could allow an attacker with physical access to the internal components of the ATM to execute arbitrary code, including code that enables the attacker to commit deposit forgery.'}, {'lang': 'es', 'value': 'Los Cajeros Autom�ticos NCR SelfServ que ejecutan APTRA XFS versiones 05.01.00 no cifran, ni autentican, ni verifican la integridad de los mensajes entre el BNA y el computador host, lo que podr�a permitir a un atacante con acceso f�sico a los componentes internos del Cajero Autom�tico ejecutar c�digo arbitrario, incluyendo c�digo que permite al atacante cometer falsificaciones de dep�sitos.'}]",PHYSICAL,CVSS:3.1/AV:P/AC:H/PR:N/UI:N/S:C/C:H/I:H/A:H,HIGH,HIGH,HIGH,HIGH,7.1,HIGH,0.5,6.0
CVE-2020-10126,"[{'lang': 'en', 'value': 'NCR SelfServ ATMs running APTRA XFS 05.01.00 do not properly validate softare updates for the bunch note acceptor (BNA), enabling an attacker with physical access to internal ATM components to restart the host computer and execute arbitrary code with SYSTEM privileges because while booting, the update process looks for CAB archives on removable media and executes a specific file without first validating the signature of the CAB archive.'}, {'lang': 'es', 'value': 'Los Cajeros Autom�ticos NCR SelfServ que ejecutan APTRA XFS versi�n 05.01.00, no comprueban apropiadamente las actualizaciones de software para el bunch note acceptor (BNA), permitiendo a un atacante con acceso f�sico a los componentes internos del Cajero Autom�tico reiniciar el computador host y ejecutar c�digo arbitrario con privilegios SYSTEM porque durante el arranque, el proceso de actualizaci�n busca archivos CAB en medios extra�bles y ejecuta un archivo espec�fico sin comprobar primero la firma del archivo CAB.'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,7.6,HIGH,0.9,6.0
CVE-2020-13463,"[{'lang': 'en', 'value': 'The flash memory readout protection in Apex Microelectronics APM32F103 devices allows physical attackers to extract firmware via the debug interface and exception handling.'}, {'lang': 'es', 'value': 'La protecci�n de lectura de memoria flash en los dispositivos Apex Microelectronics APM32F103, permite a atacantes f�sicos extraer firmware por medio de la interfaz de depuraci�n y el manejo de excepciones'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N,LOW,HIGH,NONE,NONE,4.6,MEDIUM,0.9,3.6
CVE-2020-13466,"[{'lang': 'en', 'value': 'STMicroelectronics STM32F103 devices through 2020-05-20 allow physical attackers to execute arbitrary code via a power glitch and a specific flash patch/breakpoint unit configuration.'}, {'lang': 'es', 'value': 'Los dispositivos STMicroelectronics STM32F103 versiones hasta el 20-05-2020, permiten a atacantes f�sicos ejecutar c�digo arbitrario por medio de un fallo de alimentaci�n y una configuraci�n de unidad patch/breakpoint flash espec�fica'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,6.8,MEDIUM,0.9,5.9
CVE-2020-13469,"[{'lang': 'en', 'value': 'The flash memory readout protection in Gigadevice GD32VF103 devices allows physical attackers to extract firmware via the debug interface by utilizing the CPU.'}, {'lang': 'es', 'value': 'La protecci�n de lectura de memoria flash en los dispositivos Gigadevice GD32VF103, permite a atacantes f�sicos extraer firmware por medio de la interfaz de depuraci�n usando la CPU'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N,LOW,NONE,HIGH,NONE,4.6,MEDIUM,0.9,3.6
CVE-2020-13470,"[{'lang': 'en', 'value': 'Gigadevice GD32F103 and GD32F130 devices allow physical attackers to extract data via the probing of easily accessible bonding wires and de-obfuscation of the observed data.'}, {'lang': 'es', 'value': 'Los dispositivos Gigadevice GD32F103 y GD32F130, permiten a atacantes f�sicos extraer datos por medio del sondeo de cables de conexi�n de f�cil acceso y la desofuscaci�n de los datos observados'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N,LOW,NONE,HIGH,NONE,4.6,MEDIUM,0.9,3.6
CVE-2020-13471,"[{'lang': 'en', 'value': 'Apex Microelectronics APM32F103 devices allow physical attackers to execute arbitrary code via a power glitch and a specific flash patch/breakpoint unit configuration.'}, {'lang': 'es', 'value': 'Los dispositivos STMicroelectronics STM32F103, permiten a atacantes   f�sicos ejecutar c�digo arbitrario por medio de un fallo de alimentaci�n y una configuraci�n de la unidad patch/breakpoint flash espec�fica'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,6.8,MEDIUM,0.9,5.9
CVE-2020-16212,"[{'lang': 'en', 'value': 'Patient Information Center iX (PICiX) Versions B.02, C.02, C.03, PerformanceBridge Focal Point Version A.01, IntelliVue patient monitors MX100, MX400-MX850, and MP2-MP90 Versions N and prior, IntelliVue X3 and X2 Versions N and prior. The product exposes a resource to the wrong control sphere, providing unintended actors with inappropriate access to the resource. The application on the surveillance station operates in kiosk mode, which is vulnerable to local breakouts that could allow an attacker with physical access to escape the restricted environment with limited privileges.'}, {'lang': 'es', 'value': 'Patient Information Center iX (PICiX) Versiones B.02, C.02, C.03, PerformanceBridge Focal Point Versi�n A.01, Monitores de paciente IntelliVue MX100, MX400-MX850 y MP2-MP90 Versiones N y anteriores, IntelliVue X3 y X2 Versiones N y anteriores.&#xa0;El producto expone un recurso a la esfera de control equivocada, proporcionando a los actores no deseados un acceso inapropiado al recurso.&#xa0;La aplicaci�n en la estaci�n de supervisi�n opera en modo Kiosk, que es vulnerable a filtraciones locales que podr�an permitir a un atacante con acceso f�sico escapar el entorno restringido con privilegios limitados'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,6.8,MEDIUM,0.9,5.9
CVE-2020-16237,"[{'lang': 'en', 'value': 'Philips SureSigns VS4, A.07.107 and prior. The product receives input or data, but it does not validate or incorrectly validates that the input has the properties required to process the data safely and correctly.'}, {'lang': 'es', 'value': 'Philips SureSigns versiones VS4, A.07.107 y anteriores. El producto recibe una entrada o datos, pero no comprueba o comprueba incorrectamente que la entrada presenta las propiedades necesarias para procesar los datos segura y correctamente.'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:L,LOW,NONE,NONE,LOW,2.1,LOW,0.7,1.4
CVE-2020-16241,"[{'lang': 'en', 'value': 'Philips SureSigns VS4, A.07.107 and prior. The software does not restrict or incorrectly restricts access to a resource from an unauthorized actor.'}, {'lang': 'es', 'value': 'Philips SureSigns versiones VS4, A.07.107 y anteriores. El software no restringe o restringe incorrectamente el acceso a un recurso desde un actor no autorizado.'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:L,LOW,NONE,NONE,LOW,2.1,LOW,0.7,1.4
CVE-2020-24457,"[{'lang': 'en', 'value': 'Logic error in BIOS firmware for 8th, 9th and 10th Generation Intel(R) Core(TM) Processors may allow an unauthenticated user to potentially enable escalation of privilege, denial of service and/or information disclosure via physical access.'}, {'lang': 'es', 'value': 'Un error l�gico en el firmware del BIOS para 8th, 9th and 10th Generation Intel� Core�, puede permitir a un usuario no autenticado habilitar potencialmente una escalada de privilegios, una denegaci�n de servicio y/o una divulgaci�n de informaci�n por medio del acceso f�sico'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,7.6,HIGH,0.9,6.0
CVE-2020-5376,"[{'lang': 'en', 'value': 'Dell Inspiron 7347 BIOS versions prior to A13 contain a UEFI BIOS Boot Services overwrite vulnerability. A local attacker with access to system memory may exploit this vulnerability by overwriting the EFI_BOOT_SERVICES structure to execute arbitrary code in System Management Mode (SMM).'}, {'lang': 'es', 'value': 'El BIOS de Dell Inspiron 7347 versiones anteriores a A13, contienen una vulnerabilidad de sobrescritura de UEFI BIOS Boot Services. Un atacante local con acceso a la memoria del sistema puede aprovechar esta vulnerabilidad al sobrescribir la estructura de EFI_BOOT_SERVICES para ejecutar c�digo arbitrario en System Management Mode (SMM)'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,6.8,MEDIUM,0.9,5.9
CVE-2020-5378,"[{'lang': 'en', 'value': 'Dell G7 17 7790 BIOS versions prior to 1.13.2 contain a UEFI BIOS Boot Services overwrite vulnerability. A local attacker with access to system memory may exploit this vulnerability by overwriting the EFI_BOOT_SERVICES structure to execute arbitrary code in System Management Mode (SMM).'}, {'lang': 'es', 'value': 'El BIOS de Dell G7 17 7790 versiones anteriores a 1.13.2 contienen una vulnerabilidad de sobrescritura de UEFI BIOS Boot Services. Un atacante local con acceso a la memoria del sistema puede aprovechar esta vulnerabilidad al sobrescribir la estructura de EFI_BOOT_SERVICES para ejecutar c�digo arbitrario en System Management Mode (SMM)'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,6.8,MEDIUM,0.9,5.9
CVE-2020-8341,"[{'lang': 'en', 'value': 'In Lenovo systems, SMM BIOS Write Protection is used to prevent writes to SPI Flash. While this provides sufficient protection, an additional layer of protection is provided by SPI Protected Range Registers (PRx). After resuming from S3 sleep mode in various versions of BIOS for some Lenovo ThinkPad systems, the PRx is not set. This does not impact the SMM BIOS Write Protection, which keeps systems protected.'}, {'lang': 'es', 'value': 'En los sistemas Lenovo, SMM BIOS Write Protection es usada para impedir escrituras en la SPI Flash.&#xa0;Si bien esto proporciona suficiente protecci�n, una capa adicional de protecci�n es proporcionada por SPI Protected Range Registers (PRx).&#xa0;Despu�s de reanudar desde el modo de suspensi�n S3 en varias versiones de BIOS para algunos sistemas Lenovo ThinkPad, el PRx no est� configurado.&#xa0;Esto no afecta a SMM BIOS Write Protection, que mantiene los sistemas protegidos'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:N,LOW,NONE,LOW,NONE,2.4,LOW,0.9,1.4
CVE-2020-9063,"[{'lang': 'en', 'value': 'NCR SelfServ ATMs running APTRA XFS 05.01.00 or earlier do not authenticate or protect the integrity of USB HID communications between the currency dispenser and the host computer, permitting an attacker with physical access to internal ATM components the ability to inject a malicious payload and execute arbitrary code with SYSTEM privileges on the host computer by causing a buffer overflow on the host.'}, {'lang': 'es', 'value': 'Los Cajeros Autom�ticos NCR SelfServ que ejecutan APTRA XFS versiones 05.01.00 o anteriores, no autentican ni protegen la integridad de las comunicaciones USB HID entre el dispensador de monedas y el computador host, permitiendo a un atacante con acceso f�sico a los componentes internos del Cajero Autom�tico inyectar una carga �til maliciosa y ejecutar c�digo arbitrario con privilegios SYSTEM en el equipo host al causar un desbordamiento del b�fer en el host.'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,7.6,HIGH,0.9,6.0
CVE-2020-9083,"[{'lang': 'en', 'value': 'HUAWEI Mate 20 smart phones with Versions earlier than 10.1.0.163(C00E160R3P8) have a denial of service (DoS) vulnerability. The attacker can enter a large amount of text on the phone. Due to insufficient verification of the parameter, successful exploitation can impact the service.'}, {'lang': 'es', 'value': 'Los tel�fonos inteligentes HUAWEI Mate 20 con versiones anteriores a 10.1.0.163(C00E160R3P8), presentan una vulnerabilidad de denegaci�n de servicio (DoS).&#xa0;El atacante puede ingresar una gran cantidad de texto en el tel�fono.&#xa0;Debido a una verificaci�n insuficiente del par�metro, una explotaci�n con �xito puede afectar el servicio'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:L,LOW,NONE,NONE,LOW,2.4,LOW,0.9,1.4
CVE-2021-30863,"[{'lang': 'en', 'value': 'This issue was addressed by improving Face ID anti-spoofing models. This issue is fixed in iOS 15 and iPadOS 15. A 3D model constructed to look like the enrolled user may be able to authenticate via Face ID.'}, {'lang': 'es', 'value': 'Este problema se abord� con los modelos anti-spoofing de Face ID mejorados. Este problema se corrigi� en iOS versi�n 15 y iPadOS versi�n 15. Un modelo 3D construido para parecerse al usuario inscrito puede ser capaz de autenticarse por medio de Face ID'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,6.8,MEDIUM,0.9,5.9
CVE-2021-3458,"[{'lang': 'en', 'value': 'The Motorola MM1000 device configuration portal can be accessed without authentication, which could allow adapter settings to be modified.'}, {'lang': 'es', 'value': 'Puede accederse al portal de configuraci�n del dispositivo Motorola MM1000 sin autenticaci�n, que podr�a permitir una modificaci�n de la configuraci�n del adaptador.'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N,LOW,NONE,HIGH,NONE,4.6,MEDIUM,0.9,3.6
CVE-2021-3713,"[{'lang': 'en', 'value': 'An out-of-bounds write flaw was found in the UAS (USB Attached SCSI) device emulation of QEMU in versions prior to 6.2.0-rc0. The device uses the guest supplied stream number unchecked, which can lead to out-of-bounds access to the UASDevice->data3 and UASDevice->status3 fields. A malicious guest user could use this flaw to crash QEMU or potentially achieve code execution with the privileges of the QEMU process on the host.'}, {'lang': 'es', 'value': 'Se ha detectado un fallo de escritura fuera de l�mites en la emulaci�n del dispositivo UAS (USB Attached SCSI) de QEMU en versiones anteriores a 6.2.0-rc0. El dispositivo usa el n�mero de flujo suministrado por el hu�sped sin comprobar, lo que puede conllevar a un acceso fuera de l�mites a los campos UASDevice-)data3 y UASDevice-)status3. Un usuario invitado malicioso podr�a usar este fallo para bloquear QEMU o lograr potencialmente una ejecuci�n de c�digo con los privilegios del proceso QEMU en el host.'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:L/UI:N/S:C/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,7.4,HIGH,0.7,6.0
CVE-2021-38204,"[{'lang': 'en', 'value': 'drivers/usb/host/max3421-hcd.c in the Linux kernel before 5.13.6 allows physically proximate attackers to cause a denial of service (use-after-free and panic) by removing a MAX-3421 USB device in certain situations.'}, {'lang': 'es', 'value': 'El archivo drivers/usb/host/max3421-hcd.c en el kernel de Linux versiones anteriores a 5.13.6, permite a atacantes f�sicamente pr�ximos causar una denegaci�n de servicio (uso de memoria previamente liberada y p�nico) al eliminar un dispositivo USB MAX-3421 en determinadas situaciones'}]",PHYSICAL,CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,LOW,HIGH,HIGH,HIGH,6.8,MEDIUM,0.9,5.9
